ID,Prediction
64240,5
64241,4
64242,1
64243,4
64244,5
64245,5
64246,2
64247,5
64248,5
64249,4
64250,5
64251,5
64252,1
64253,5
64254,5
64255,4
64256,5
64257,5
64258,5
64259,5
64260,4
64261,5
64262,3
64263,3
64264,3
64265,4
64266,4
64267,5
64268,5
64269,5
64270,5
64271,4
64272,1
64273,3
64274,5
64275,4
64276,5
64277,5
64278,5
64279,4
64280,5
64281,5
64282,5
64283,3
64284,5
64285,5
64286,5
64287,4
64288,5
64289,5
64290,5
64291,4
64292,4
64293,5
64294,5
64295,5
64296,4
64297,5
64298,5
64299,5
64300,5
64301,5
64302,5
64303,5
64304,5
64305,4
64306,5
64307,5
64308,3
64309,5
64310,5
64311,2
64312,4
64313,2
64314,1
64315,5
64316,5
64317,5
64318,5
64319,4
64320,4
64321,3
64322,5
64323,4
64324,3
64325,5
64326,5
64327,4
64328,1
64329,4
64330,4
64331,5
64332,5
64333,5
64334,4
64335,3
64336,3
64337,2
64338,5
64339,3
64340,2
64341,5
64342,4
64343,5
64344,4
64345,4
64346,4
64347,2
64348,3
64349,5
64350,1
64351,4
64352,5
64353,1
64354,4
64355,5
64356,2
64357,4
64358,3
64359,5
64360,5
64361,5
64362,5
64363,5
64364,3
64365,5
64366,5
64367,5
64368,3
64369,4
64370,5
64371,5
64372,4
64373,5
64374,4
64375,5
64376,5
64377,5
64378,5
64379,5
64380,5
64381,4
64382,4
64383,4
64384,5
64385,5
64386,4
64387,5
64388,5
64389,3
64390,5
64391,5
64392,4
64393,5
64394,4
64395,5
64396,4
64397,5
64398,2
64399,5
64400,5
64401,3
64402,5
64403,4
64404,5
64405,4
64406,5
64407,5
64408,3
64409,5
64410,5
64411,5
64412,4
64413,4
64414,5
64415,3
64416,4
64417,5
64418,2
64419,5
64420,5
64421,5
64422,5
64423,5
64424,5
64425,4
64426,5
64427,4
64428,5
64429,4
64430,5
64431,5
64432,5
64433,5
64434,5
64435,4
64436,4
64437,5
64438,2
64439,4
64440,5
64441,4
64442,2
64443,5
64444,4
64445,5
64446,5
64447,4
64448,5
64449,5
64450,5
64451,3
64452,4
64453,4
64454,4
64455,5
64456,5
64457,4
64458,4
64459,4
64460,5
64461,4
64462,4
64463,5
64464,4
64465,5
64466,5
64467,5
64468,4
64469,4
64470,5
64471,5
64472,5
64473,1
64474,5
64475,5
64476,5
64477,5
64478,5
64479,5
64480,5
64481,2
64482,5
64483,5
64484,4
64485,5
64486,4
64487,5
64488,5
64489,5
64490,3
64491,5
64492,5
64493,4
64494,5
64495,3
64496,4
64497,5
64498,4
64499,5
64500,5
64501,5
64502,5
64503,3
64504,5
64505,4
64506,4
64507,5
64508,1
64509,5
64510,2
64511,5
64512,4
64513,3
64514,5
64515,5
64516,5
64517,5
64518,5
64519,5
64520,3
64521,5
64522,4
64523,5
64524,4
64525,4
64526,5
64527,4
64528,4
64529,5
64530,5
64531,4
64532,2
64533,2
64534,4
64535,3
64536,5
64537,5
64538,5
64539,1
64540,3
64541,5
64542,5
64543,5
64544,1
64545,5
64546,4
64547,4
64548,5
64549,5
64550,4
64551,3
64552,5
64553,5
64554,5
64555,3
64556,3
64557,2
64558,4
64559,2
64560,4
64561,1
64562,5
64563,5
64564,4
64565,4
64566,4
64567,5
64568,4
64569,5
64570,4
64571,5
64572,5
64573,5
64574,5
64575,5
64576,5
64577,4
64578,5
64579,5
64580,4
64581,5
64582,5
64583,4
64584,5
64585,5
64586,4
64587,5
64588,1
64589,5
64590,3
64591,5
64592,4
64593,2
64594,3
64595,5
64596,5
64597,5
64598,5
64599,5
64600,4
64601,2
64602,5
64603,5
64604,5
64605,3
64606,5
64607,5
64608,5
64609,5
64610,5
64611,4
64612,5
64613,3
64614,5
64615,5
64616,5
64617,4
64618,5
64619,5
64620,4
64621,3
64622,5
64623,4
64624,5
64625,2
64626,5
64627,5
64628,4
64629,3
64630,5
64631,4
64632,2
64633,4
64634,4
64635,5
64636,4
64637,5
64638,5
64639,5
64640,4
64641,5
64642,5
64643,5
64644,5
64645,2
64646,5
64647,5
64648,1
64649,5
64650,2
64651,4
64652,5
64653,4
64654,4
64655,5
64656,5
64657,3
64658,5
64659,5
64660,4
64661,4
64662,3
64663,1
64664,5
64665,3
64666,5
64667,3
64668,4
64669,5
64670,4
64671,5
64672,5
64673,5
64674,5
64675,5
64676,2
64677,4
64678,5
64679,5
64680,4
64681,4
64682,3
64683,5
64684,3
64685,5
64686,4
64687,2
64688,5
64689,2
64690,2
64691,5
64692,4
64693,5
64694,4
64695,5
64696,5
64697,5
64698,5
64699,5
64700,3
64701,4
64702,5
64703,2
64704,5
64705,4
64706,2
64707,5
64708,5
64709,5
64710,4
64711,5
64712,5
64713,4
64714,2
64715,5
64716,5
64717,4
64718,5
64719,5
64720,4
64721,3
64722,4
64723,4
64724,4
64725,5
64726,5
64727,4
64728,4
64729,5
64730,5
64731,3
64732,1
64733,4
64734,5
64735,4
64736,4
64737,5
64738,5
64739,4
64740,4
64741,2
64742,5
64743,4
64744,2
64745,5
64746,5
64747,5
64748,5
64749,5
64750,4
64751,4
64752,4
64753,5
64754,5
64755,3
64756,5
64757,5
64758,5
64759,5
64760,4
64761,2
64762,4
64763,5
64764,5
64765,4
64766,5
64767,5
64768,5
64769,5
64770,5
64771,4
64772,5
64773,5
64774,4
64775,5
64776,5
64777,5
64778,5
64779,5
64780,4
64781,5
64782,5
64783,2
64784,5
64785,5
64786,5
64787,5
64788,1
64789,4
64790,5
64791,5
64792,5
64793,4
64794,2
64795,5
64796,5
64797,4
64798,3
64799,4
64800,4
64801,4
64802,4
64803,5
64804,5
64805,1
64806,5
64807,4
64808,4
64809,4
64810,2
64811,4
64812,5
64813,5
64814,5
64815,2
64816,4
64817,5
64818,4
64819,5
64820,5
64821,5
64822,2
64823,5
64824,5
64825,3
64826,5
64827,5
64828,5
64829,4
64830,5
64831,4
64832,3
64833,5
64834,4
64835,4
64836,5
64837,4
64838,5
64839,3
64840,4
64841,5
64842,4
64843,5
64844,5
64845,5
64846,2
64847,4
64848,4
64849,2
64850,5
64851,3
64852,4
64853,4
64854,1
64855,4
64856,5
64857,4
64858,5
64859,5
64860,5
64861,5
64862,5
64863,3
64864,5
64865,3
64866,3
64867,5
64868,2
64869,5
64870,5
64871,5
64872,5
64873,1
64874,4
64875,5
64876,1
64877,5
64878,4
64879,2
64880,5
64881,3
64882,5
64883,5
64884,4
64885,5
64886,5
64887,5
64888,5
64889,4
64890,5
64891,3
64892,4
64893,4
64894,5
64895,4
64896,2
64897,4
64898,2
64899,4
64900,2
64901,5
64902,4
64903,2
64904,1
64905,5
64906,4
64907,5
64908,5
64909,5
64910,5
64911,3
64912,5
64913,5
64914,5
64915,5
64916,4
64917,5
64918,3
64919,4
64920,5
64921,5
64922,5
64923,5
64924,5
64925,5
64926,4
64927,5
64928,5
64929,4
64930,4
64931,2
64932,4
64933,2
64934,1
64935,5
64936,1
64937,5
64938,3
64939,5
64940,5
64941,2
64942,4
64943,5
64944,2
64945,4
64946,4
64947,5
64948,4
64949,5
64950,5
64951,5
64952,4
64953,5
64954,4
64955,2
64956,4
64957,2
64958,5
64959,4
64960,1
64961,5
64962,5
64963,5
64964,2
64965,3
64966,5
64967,5
64968,3
64969,5
64970,4
64971,4
64972,5
64973,5
64974,2
64975,5
64976,5
64977,5
64978,5
64979,3
64980,5
64981,5
64982,5
64983,5
64984,5
64985,5
64986,5
64987,5
64988,5
64989,5
64990,5
64991,5
64992,4
64993,5
64994,3
64995,5
64996,5
64997,5
64998,5
64999,4
65000,4
65001,5
65002,5
65003,5
65004,5
65005,2
65006,4
65007,2
65008,5
65009,4
65010,5
65011,5
65012,4
65013,3
65014,4
65015,2
65016,4
65017,4
65018,4
65019,5
65020,4
65021,5
65022,5
65023,5
65024,4
65025,5
65026,4
65027,5
65028,4
65029,5
65030,4
65031,5
65032,5
65033,5
65034,4
65035,4
65036,4
65037,4
65038,5
65039,2
65040,4
65041,5
65042,5
65043,4
65044,3
65045,3
65046,5
65047,1
65048,5
65049,4
65050,5
65051,3
65052,4
65053,5
65054,3
65055,5
65056,5
65057,5
65058,5
65059,5
65060,5
65061,2
65062,4
65063,2
65064,4
65065,5
65066,4
65067,4
65068,2
65069,5
65070,4
65071,5
65072,5
65073,5
65074,2
65075,1
65076,5
65077,5
65078,5
65079,5
65080,4
65081,3
65082,5
65083,4
65084,4
65085,4
65086,4
65087,5
65088,4
65089,5
65090,5
65091,5
65092,5
65093,5
65094,5
65095,1
65096,5
65097,3
65098,5
65099,3
65100,5
65101,5
65102,5
65103,4
65104,4
65105,5
65106,4
65107,4
65108,3
65109,5
65110,5
65111,5
65112,4
65113,2
65114,5
65115,5
65116,5
65117,4
65118,5
65119,5
65120,5
65121,2
65122,4
65123,5
65124,3
65125,4
65126,2
65127,5
65128,5
65129,5
65130,5
65131,5
65132,5
65133,4
65134,5
65135,4
65136,5
65137,5
65138,5
65139,5
65140,4
65141,4
65142,4
65143,5
65144,4
65145,4
65146,4
65147,5
65148,5
65149,3
65150,4
65151,5
65152,4
65153,3
65154,5
65155,5
65156,4
65157,4
65158,5
65159,5
65160,3
65161,5
65162,4
65163,4
65164,5
65165,5
65166,5
65167,2
65168,5
65169,3
65170,4
65171,5
65172,5
65173,1
65174,4
65175,5
65176,5
65177,4
65178,5
65179,3
65180,5
65181,5
65182,5
65183,4
65184,5
65185,5
65186,5
65187,5
65188,4
65189,5
65190,1
65191,5
65192,5
65193,5
65194,3
65195,2
65196,5
65197,5
65198,5
65199,5
65200,4
65201,5
65202,4
65203,5
65204,5
65205,5
65206,5
65207,4
65208,1
65209,5
65210,5
65211,5
65212,5
65213,5
65214,5
65215,5
65216,5
65217,5
65218,5
65219,5
65220,4
65221,5
65222,5
65223,4
65224,5
65225,4
65226,5
65227,5
65228,5
65229,5
65230,5
65231,5
65232,5
65233,5
65234,5
65235,5
65236,4
65237,4
65238,5
65239,5
65240,4
65241,5
65242,4
65243,5
65244,5
65245,4
65246,5
65247,5
65248,4
65249,5
65250,4
65251,4
65252,5
65253,5
65254,5
65255,5
65256,2
65257,2
65258,5
65259,4
65260,5
65261,5
65262,5
65263,4
65264,5
65265,1
65266,5
65267,4
65268,5
65269,4
65270,3
65271,5
65272,5
65273,4
65274,4
65275,5
65276,3
65277,5
65278,3
65279,5
65280,5
65281,3
65282,5
65283,5
65284,4
65285,5
65286,4
65287,5
65288,4
65289,2
65290,5
65291,4
65292,5
65293,5
65294,4
65295,4
65296,5
65297,5
65298,3
65299,4
65300,4
65301,4
65302,5
65303,5
65304,2
65305,4
65306,4
65307,4
65308,5
65309,4
65310,4
65311,5
65312,4
65313,5
65314,4
65315,4
65316,4
65317,5
65318,5
65319,5
65320,5
65321,5
65322,4
65323,5
65324,4
65325,5
65326,5
65327,5
65328,5
65329,5
65330,3
65331,5
65332,5
65333,4
65334,5
65335,5
65336,5
65337,5
65338,5
65339,5
65340,5
65341,5
65342,5
65343,5
65344,5
65345,5
65346,5
65347,5
65348,4
65349,5
65350,4
65351,5
65352,4
65353,5
65354,4
65355,5
65356,3
65357,4
65358,4
65359,2
65360,5
65361,1
65362,5
65363,2
65364,5
65365,3
65366,3
65367,3
65368,4
65369,4
65370,5
65371,4
65372,5
65373,5
65374,5
65375,5
65376,4
65377,5
65378,3
65379,5
65380,5
65381,4
65382,5
65383,4
65384,5
65385,2
65386,4
65387,5
65388,5
65389,5
65390,5
65391,5
65392,4
65393,2
65394,3
65395,3
65396,4
65397,5
65398,5
65399,2
65400,5
65401,5
65402,4
65403,5
65404,5
65405,5
65406,4
65407,5
65408,5
65409,5
65410,4
65411,5
65412,4
65413,5
65414,4
65415,5
65416,5
65417,4
65418,1
65419,5
65420,5
65421,5
65422,5
65423,5
65424,1
65425,5
65426,5
65427,4
65428,5
65429,5
65430,5
65431,5
65432,5
65433,5
65434,3
65435,5
65436,4
65437,3
65438,5
65439,5
65440,4
65441,4
65442,5
65443,5
65444,4
65445,1
65446,5
65447,4
65448,5
65449,4
65450,3
65451,4
65452,4
65453,5
65454,5
65455,4
65456,5
65457,5
65458,5
65459,3
65460,4
65461,5
65462,3
65463,5
65464,4
65465,5
65466,1
65467,4
65468,5
65469,5
65470,4
65471,4
65472,5
65473,4
65474,4
65475,5
65476,5
65477,5
65478,4
65479,5
65480,4
65481,5
65482,4
65483,3
65484,1
65485,2
65486,4
65487,4
65488,5
65489,5
65490,5
65491,5
65492,5
65493,5
65494,4
65495,5
65496,4
65497,5
65498,5
65499,5
65500,5
65501,4
65502,5
65503,5
65504,5
65505,5
65506,5
65507,4
65508,5
65509,5
65510,5
65511,2
65512,5
65513,4
65514,5
65515,5
65516,4
65517,5
65518,3
65519,5
65520,5
65521,4
65522,3
65523,5
65524,3
65525,5
65526,5
65527,5
65528,3
65529,5
65530,5
65531,5
65532,4
65533,4
65534,3
65535,3
65536,5
65537,3
65538,3
65539,1
65540,5
65541,4
65542,3
65543,2
65544,2
65545,5
65546,4
65547,2
65548,3
65549,5
65550,4
65551,3
65552,5
65553,4
65554,5
65555,5
65556,5
65557,5
65558,5
65559,5
65560,5
65561,2
65562,3
65563,4
65564,5
65565,4
65566,4
65567,5
65568,5
65569,5
65570,5
65571,5
65572,5
65573,5
65574,5
65575,5
65576,5
65577,5
65578,5
65579,4
65580,5
65581,5
65582,5
65583,3
65584,5
65585,3
65586,5
65587,5
65588,2
65589,5
65590,5
65591,5
65592,1
65593,5
65594,4
65595,3
65596,5
65597,4
65598,5
65599,3
65600,5
65601,5
65602,5
65603,5
65604,5
65605,4
65606,4
65607,5
65608,4
65609,3
65610,2
65611,1
65612,5
65613,5
65614,5
65615,5
65616,2
65617,5
65618,3
65619,5
65620,5
65621,5
65622,5
65623,5
65624,4
65625,4
65626,5
65627,5
65628,4
65629,4
65630,4
65631,5
65632,4
65633,1
65634,4
65635,4
65636,5
65637,1
65638,4
65639,4
65640,5
65641,4
65642,4
65643,4
65644,5
65645,4
65646,5
65647,4
65648,5
65649,4
65650,4
65651,2
65652,4
65653,5
65654,5
65655,3
65656,4
65657,4
65658,5
65659,3
65660,4
65661,4
65662,4
65663,4
65664,5
65665,5
65666,5
65667,5
65668,5
65669,5
65670,5
65671,5
65672,4
65673,5
65674,4
65675,4
65676,3
65677,4
65678,5
65679,4
65680,5
65681,5
65682,5
65683,4
65684,5
65685,5
65686,3
65687,4
65688,5
65689,4
65690,5
65691,5
65692,3
65693,3
65694,4
65695,4
65696,3
65697,4
65698,5
65699,1
65700,5
65701,3
65702,3
65703,4
65704,5
65705,5
65706,4
65707,5
65708,4
65709,5
65710,2
65711,5
65712,5
65713,5
65714,4
65715,3
65716,3
65717,4
65718,5
65719,3
65720,5
65721,4
65722,5
65723,4
65724,5
65725,5
65726,4
65727,5
65728,4
65729,4
65730,5
65731,5
65732,5
65733,3
65734,4
65735,4
65736,5
65737,5
65738,3
65739,5
65740,5
65741,3
65742,2
65743,5
65744,3
65745,2
65746,5
65747,1
65748,5
65749,5
65750,4
65751,5
65752,5
65753,5
65754,4
65755,5
65756,5
65757,3
65758,5
65759,4
65760,5
65761,4
65762,5
65763,5
65764,4
65765,5
65766,4
65767,5
65768,4
65769,4
65770,5
65771,5
65772,5
65773,5
65774,3
65775,4
65776,5
65777,5
65778,5
65779,5
65780,5
65781,3
65782,2
65783,4
65784,2
65785,5
65786,4
65787,4
65788,5
65789,4
65790,5
65791,5
65792,5
65793,5
65794,4
65795,5
65796,3
65797,4
65798,5
65799,4
65800,5
65801,4
65802,5
65803,4
65804,5
65805,1
65806,5
65807,5
65808,4
65809,1
65810,4
65811,4
65812,3
65813,5
65814,1
65815,5
65816,5
65817,5
65818,4
65819,5
65820,2
65821,5
65822,5
65823,5
65824,5
65825,5
65826,5
65827,5
65828,5
65829,5
65830,5
65831,5
65832,4
65833,5
65834,5
65835,5
65836,5
65837,2
65838,4
65839,5
65840,4
65841,4
65842,4
65843,4
65844,4
65845,5
65846,1
65847,5
65848,4
65849,4
65850,5
65851,4
65852,1
65853,1
65854,5
65855,5
65856,5
65857,5
65858,5
65859,5
65860,4
65861,5
65862,5
65863,5
65864,5
65865,5
65866,4
65867,5
65868,4
65869,4
65870,3
65871,3
65872,4
65873,4
65874,5
65875,5
65876,5
65877,1
65878,5
65879,4
65880,5
65881,5
65882,4
65883,4
65884,5
65885,3
65886,5
65887,4
65888,1
65889,4
65890,5
65891,4
65892,4
65893,4
65894,4
65895,5
65896,5
65897,5
65898,2
65899,3
65900,2
65901,4
65902,4
65903,4
65904,2
65905,5
65906,5
65907,2
65908,5
65909,1
65910,4
65911,5
65912,4
65913,4
65914,4
65915,5
65916,4
65917,5
65918,4
65919,5
65920,3
65921,5
65922,5
65923,2
65924,4
65925,5
65926,5
65927,5
65928,5
65929,4
65930,2
65931,5
65932,3
65933,4
65934,5
65935,4
65936,5
65937,5
65938,5
65939,5
65940,5
65941,5
65942,4
65943,5
65944,5
65945,4
65946,5
65947,4
65948,5
65949,4
65950,5
65951,5
65952,3
65953,4
65954,2
65955,5
65956,5
65957,5
65958,5
65959,5
65960,3
65961,3
65962,5
65963,5
65964,5
65965,3
65966,4
65967,5
65968,5
65969,5
65970,5
65971,4
65972,5
65973,5
65974,4
65975,3
65976,3
65977,3
65978,4
65979,5
65980,5
65981,5
65982,4
65983,4
65984,5
65985,4
65986,5
65987,2
65988,5
65989,5
65990,1
65991,4
65992,4
65993,5
65994,5
65995,5
65996,5
65997,4
65998,4
65999,2
66000,4
66001,5
66002,5
66003,5
66004,5
66005,5
66006,5
66007,3
66008,5
66009,5
66010,3
66011,5
66012,4
66013,5
66014,5
66015,5
66016,5
66017,5
66018,5
66019,4
66020,4
66021,3
66022,5
66023,5
66024,4
66025,5
66026,5
66027,5
66028,4
66029,5
66030,4
66031,3
66032,5
66033,5
66034,5
66035,4
66036,5
66037,4
66038,3
66039,4
66040,5
66041,5
66042,5
66043,5
66044,5
66045,5
66046,1
66047,5
66048,5
66049,5
66050,4
66051,5
66052,5
66053,5
66054,5
66055,5
66056,3
66057,5
66058,4
66059,4
66060,5
66061,1
66062,5
66063,3
66064,5
66065,5
66066,5
66067,5
66068,5
66069,4
66070,5
66071,5
66072,4
66073,4
66074,5
66075,5
66076,4
66077,5
66078,5
66079,4
66080,4
66081,4
66082,5
66083,4
66084,3
66085,5
66086,5
66087,4
66088,4
66089,5
66090,5
66091,4
66092,5
66093,5
66094,5
66095,5
66096,5
66097,5
66098,4
66099,4
66100,1
66101,2
66102,1
66103,5
66104,3
66105,5
66106,4
66107,4
66108,3
66109,5
66110,4
66111,5
66112,5
66113,5
66114,1
66115,4
66116,5
66117,5
66118,5
66119,5
66120,5
66121,3
66122,5
66123,5
66124,5
66125,5
66126,4
66127,5
66128,5
66129,5
66130,3
66131,4
66132,5
66133,1
66134,5
66135,5
66136,3
66137,5
66138,5
66139,4
66140,4
66141,4
66142,5
66143,5
66144,3
66145,4
66146,5
66147,5
66148,5
66149,1
66150,3
66151,3
66152,5
66153,5
66154,5
66155,3
66156,5
66157,5
66158,2
66159,5
66160,4
66161,5
66162,3
66163,5
66164,5
66165,5
66166,4
66167,5
66168,5
66169,5
66170,5
66171,5
66172,4
66173,5
66174,5
66175,4
66176,5
66177,5
66178,5
66179,5
66180,5
66181,5
66182,3
66183,5
66184,5
66185,4
66186,5
66187,4
66188,1
66189,5
66190,5
66191,5
66192,5
66193,5
66194,3
66195,4
66196,5
66197,4
66198,5
66199,5
66200,4
66201,4
66202,5
66203,5
66204,3
66205,4
66206,1
66207,5
66208,5
66209,5
66210,5
66211,5
66212,5
66213,2
66214,5
66215,5
66216,3
66217,5
66218,5
66219,5
66220,4
66221,5
66222,5
66223,4
66224,5
66225,4
66226,5
66227,5
66228,5
66229,4
66230,5
66231,5
66232,4
66233,5
66234,5
66235,4
66236,5
66237,1
66238,4
66239,5
66240,4
66241,4
66242,5
66243,5
66244,4
66245,3
66246,5
66247,3
66248,5
66249,5
66250,5
66251,5
66252,4
66253,4
66254,5
66255,3
66256,5
66257,5
66258,5
66259,2
66260,5
66261,2
66262,5
66263,5
66264,4
66265,5
66266,3
66267,4
66268,5
66269,4
66270,5
66271,4
66272,4
66273,5
66274,4
66275,4
66276,5
66277,5
66278,5
66279,5
66280,5
66281,5
66282,5
66283,4
66284,2
66285,4
66286,5
66287,5
66288,4
66289,5
66290,1
66291,4
66292,5
66293,5
66294,4
66295,3
66296,4
66297,5
66298,5
66299,5
66300,3
66301,5
66302,5
66303,5
66304,5
66305,5
66306,5
66307,5
66308,5
66309,5
66310,5
66311,4
66312,1
66313,4
66314,5
66315,5
66316,4
66317,5
66318,5
66319,5
66320,3
66321,5
66322,4
66323,5
66324,3
66325,3
66326,4
66327,5
66328,5
66329,5
66330,5
66331,5
66332,5
66333,5
66334,5
66335,5
66336,5
66337,4
66338,4
66339,3
66340,5
66341,5
66342,4
66343,4
66344,5
66345,5
66346,5
66347,5
66348,5
66349,1
66350,4
66351,5
66352,5
66353,5
66354,5
66355,4
66356,5
66357,5
66358,5
66359,4
66360,5
66361,5
66362,2
66363,4
66364,5
66365,3
66366,4
66367,5
66368,3
66369,2
66370,5
66371,5
66372,2
66373,5
66374,2
66375,5
66376,4
66377,4
66378,5
66379,3
66380,4
66381,5
66382,2
66383,3
66384,5
66385,5
66386,5
66387,3
66388,3
66389,5
66390,4
66391,5
66392,5
66393,4
66394,3
66395,3
66396,3
66397,5
66398,4
66399,4
66400,4
66401,4
66402,2
66403,4
66404,5
66405,5
66406,4
66407,1
66408,4
66409,4
66410,5
66411,4
66412,5
66413,5
66414,5
66415,5
66416,5
66417,5
66418,4
66419,5
66420,5
66421,5
66422,5
66423,4
66424,5
66425,4
66426,5
66427,2
66428,5
66429,4
66430,5
66431,5
66432,5
66433,5
66434,1
66435,5
66436,5
66437,1
66438,5
66439,5
66440,4
66441,4
66442,5
66443,2
66444,2
66445,5
66446,4
66447,5
66448,5
66449,3
66450,5
66451,5
66452,3
66453,5
66454,5
66455,5
66456,4
66457,4
66458,5
66459,5
66460,5
66461,5
66462,5
66463,4
66464,4
66465,5
66466,5
66467,5
66468,5
66469,4
66470,5
66471,5
66472,5
66473,5
66474,5
66475,5
66476,1
66477,5
66478,3
66479,4
66480,5
66481,5
66482,5
66483,5
66484,5
66485,4
66486,5
66487,4
66488,5
66489,3
66490,5
66491,5
66492,5
66493,3
66494,5
66495,4
66496,5
66497,5
66498,3
66499,5
66500,4
66501,5
66502,5
66503,2
66504,5
66505,5
66506,5
66507,5
66508,4
66509,5
66510,5
66511,5
66512,4
66513,3
66514,5
66515,4
66516,5
66517,4
66518,4
66519,4
66520,5
66521,4
66522,2
66523,4
66524,5
66525,5
66526,5
66527,5
66528,5
66529,5
66530,5
66531,4
66532,4
66533,4
66534,5
66535,5
66536,2
66537,3
66538,5
66539,5
66540,4
66541,5
66542,2
66543,4
66544,5
66545,5
66546,4
66547,2
66548,5
66549,5
66550,4
66551,4
66552,5
66553,5
66554,5
66555,5
66556,5
66557,5
66558,5
66559,4
66560,4
66561,3
66562,4
66563,3
66564,5
66565,5
66566,1
66567,4
66568,3
66569,5
66570,4
66571,4
66572,5
66573,4
66574,5
66575,5
66576,5
66577,5
66578,5
66579,5
66580,5
66581,5
66582,3
66583,5
66584,5
66585,5
66586,5
66587,4
66588,2
66589,5
66590,5
66591,5
66592,4
66593,2
66594,4
66595,5
66596,5
66597,4
66598,4
66599,5
66600,5
66601,2
66602,5
66603,5
66604,5
66605,5
66606,5
66607,5
66608,5
66609,5
66610,4
66611,5
66612,5
66613,3
66614,3
66615,3
66616,2
66617,5
66618,3
66619,5
66620,5
66621,5
66622,4
66623,4
66624,5
66625,5
66626,5
66627,4
66628,5
66629,5
66630,4
66631,3
66632,2
66633,5
66634,1
66635,4
66636,1
66637,3
66638,1
66639,5
66640,5
66641,5
66642,5
66643,5
66644,5
66645,5
66646,5
66647,5
66648,5
66649,5
66650,3
66651,4
66652,3
66653,1
66654,5
66655,5
66656,5
66657,5
66658,5
66659,3
66660,5
66661,4
66662,5
66663,2
66664,5
66665,4
66666,5
66667,5
66668,5
66669,4
66670,5
66671,5
66672,5
66673,5
66674,5
66675,5
66676,5
66677,5
66678,3
66679,5
66680,4
66681,5
66682,5
66683,5
66684,4
66685,2
66686,4
66687,5
66688,5
66689,3
66690,5
66691,3
66692,4
66693,4
66694,4
66695,3
66696,5
66697,3
66698,5
66699,3
66700,4
66701,5
66702,5
66703,4
66704,5
66705,5
66706,5
66707,4
66708,5
66709,5
66710,5
66711,4
66712,5
66713,4
66714,5
66715,3
66716,5
66717,5
66718,5
66719,5
66720,3
66721,4
66722,4
66723,4
66724,5
66725,4
66726,5
66727,5
66728,5
66729,4
66730,5
66731,5
66732,5
66733,5
66734,5
66735,2
66736,4
66737,4
66738,5
66739,5
66740,5
66741,5
66742,3
66743,5
66744,5
66745,5
66746,5
66747,4
66748,5
66749,5
66750,4
66751,5
66752,5
66753,3
66754,5
66755,5
66756,2
66757,5
66758,5
66759,4
66760,2
66761,5
66762,5
66763,1
66764,5
66765,5
66766,5
66767,3
66768,5
66769,5
66770,5
66771,5
66772,5
66773,5
66774,5
66775,3
66776,5
66777,5
66778,4
66779,2
66780,5
66781,3
66782,4
66783,5
66784,5
66785,4
66786,5
66787,4
66788,5
66789,5
66790,5
66791,5
66792,5
66793,5
66794,5
66795,4
66796,4
66797,4
66798,3
66799,5
66800,5
66801,3
66802,5
66803,4
66804,5
66805,4
66806,5
66807,1
66808,4
66809,3
66810,5
66811,5
66812,4
66813,4
66814,5
66815,4
66816,3
66817,5
66818,5
66819,3
66820,5
66821,4
66822,4
66823,5
66824,4
66825,4
66826,5
66827,5
66828,3
66829,5
66830,5
66831,5
66832,5
66833,5
66834,5
66835,5
66836,3
66837,5
66838,5
66839,5
66840,5
66841,5
66842,5
66843,4
66844,5
66845,5
66846,5
66847,3
66848,5
66849,3
66850,4
66851,4
66852,5
66853,4
66854,1
66855,3
66856,5
66857,4
66858,4
66859,3
66860,4
66861,5
66862,5
66863,5
66864,3
66865,5
66866,4
66867,2
66868,5
66869,2
66870,5
66871,5
66872,5
66873,4
66874,1
66875,4
66876,4
66877,5
66878,3
66879,4
66880,1
66881,4
66882,2
66883,3
66884,5
66885,4
66886,5
66887,5
66888,3
66889,4
66890,5
66891,3
66892,3
66893,5
66894,4
66895,2
66896,1
66897,5
66898,5
66899,5
66900,3
66901,5
66902,5
66903,4
66904,5
66905,5
66906,5
66907,5
66908,4
66909,4
66910,4
66911,5
66912,5
66913,5
66914,4
66915,4
66916,4
66917,5
66918,5
66919,2
66920,5
66921,5
66922,4
66923,5
66924,5
66925,5
66926,4
66927,5
66928,5
66929,4
66930,4
66931,5
66932,4
66933,4
66934,5
66935,4
66936,3
66937,5
66938,4
66939,3
66940,5
66941,3
66942,5
66943,4
66944,3
66945,3
66946,4
66947,5
66948,5
66949,2
66950,5
66951,5
66952,5
66953,5
66954,5
66955,5
66956,5
66957,5
66958,5
66959,4
66960,5
66961,5
66962,5
66963,1
66964,5
66965,4
66966,3
66967,2
66968,5
66969,5
66970,4
66971,4
66972,1
66973,4
66974,5
66975,5
66976,5
66977,5
66978,5
66979,4
66980,5
66981,4
66982,5
66983,5
66984,5
66985,4
66986,2
66987,1
66988,4
66989,5
66990,5
66991,5
66992,5
66993,4
66994,4
66995,5
66996,2
66997,4
66998,4
66999,5
67000,5
67001,5
67002,5
67003,2
67004,3
67005,2
67006,5
67007,3
67008,3
67009,5
67010,5
67011,5
67012,5
67013,4
67014,5
67015,5
67016,5
67017,4
67018,4
67019,5
67020,5
67021,1
67022,5
67023,4
67024,4
67025,5
67026,5
67027,3
67028,5
67029,5
67030,5
67031,4
67032,5
67033,5
67034,4
67035,5
67036,4
67037,5
