ID,Prediction
63237,5
63238,5
63239,5
63240,3
63241,4
63242,5
63243,5
63244,5
63245,2
63246,5
63247,5
63248,4
63249,4
63250,1
63251,5
63252,5
63253,5
63254,4
63255,5
63256,5
63257,4
63258,5
63259,4
63260,5
63261,4
63262,5
63263,5
63264,4
63265,5
63266,4
63267,3
63268,5
63269,4
63270,5
63271,4
63272,4
63273,5
63274,4
63275,3
63276,5
63277,3
63278,4
63279,4
63280,4
63281,4
63282,3
63283,3
63284,5
63285,3
63286,4
63287,4
63288,5
63289,5
63290,5
63291,5
63292,3
63293,5
63294,4
63295,4
63296,4
63297,2
63298,5
63299,5
63300,3
63301,5
63302,4
63303,5
63304,5
63305,4
63306,5
63307,5
63308,5
63309,4
63310,5
63311,5
63312,1
63313,5
63314,4
63315,4
63316,4
63317,3
63318,5
63319,4
63320,5
63321,4
63322,3
63323,5
63324,5
63325,3
63326,5
63327,3
63328,5
63329,3
63330,5
63331,4
63332,5
63333,5
63334,4
63335,5
63336,5
63337,3
63338,3
63339,5
63340,3
63341,4
63342,2
63343,5
63344,5
63345,3
63346,5
63347,4
63348,4
63349,5
63350,5
63351,5
63352,5
63353,1
63354,5
63355,3
63356,5
63357,3
63358,4
63359,5
63360,4
63361,5
63362,5
63363,4
63364,5
63365,5
63366,4
63367,5
63368,5
63369,4
63370,5
63371,5
63372,5
63373,5
63374,5
63375,5
63376,4
63377,5
63378,5
63379,3
63380,4
63381,5
63382,4
63383,5
63384,5
63385,4
63386,3
63387,4
63388,4
63389,4
63390,5
63391,5
63392,4
63393,5
63394,5
63395,5
63396,5
63397,4
63398,5
63399,5
63400,5
63401,4
63402,5
63403,4
63404,5
63405,3
63406,5
63407,4
63408,3
63409,5
63410,5
63411,4
63412,4
63413,4
63414,4
63415,5
63416,5
63417,4
63418,4
63419,4
63420,5
63421,5
63422,5
63423,5
63424,5
63425,4
63426,3
63427,4
63428,5
63429,4
63430,5
63431,1
63432,3
63433,5
63434,5
63435,5
63436,3
63437,3
63438,5
63439,5
63440,5
63441,5
63442,5
63443,5
63444,4
63445,5
63446,4
63447,4
63448,5
63449,4
63450,4
63451,5
63452,5
63453,5
63454,5
63455,4
63456,4
63457,5
63458,5
63459,4
63460,3
63461,5
63462,5
63463,4
63464,4
63465,4
63466,5
63467,3
63468,4
63469,5
63470,5
63471,5
63472,5
63473,4
63474,3
63475,3
63476,5
63477,5
63478,5
63479,4
63480,1
63481,4
63482,4
63483,4
63484,4
63485,4
63486,4
63487,5
63488,3
63489,4
63490,4
63491,5
63492,3
63493,4
63494,5
63495,5
63496,5
63497,3
63498,5
63499,5
63500,4
63501,5
63502,5
63503,3
63504,4
63505,5
63506,5
63507,5
63508,4
63509,5
63510,4
63511,5
63512,1
63513,4
63514,5
63515,5
63516,5
63517,5
63518,3
63519,5
63520,5
63521,5
63522,3
63523,3
63524,5
63525,5
63526,5
63527,3
63528,5
63529,5
63530,4
63531,4
63532,4
63533,4
63534,5
63535,5
63536,5
63537,5
63538,5
63539,5
63540,5
63541,4
63542,5
63543,5
63544,5
63545,5
63546,5
63547,5
63548,5
63549,5
63550,5
63551,4
63552,5
63553,4
63554,5
63555,4
63556,5
63557,5
63558,5
63559,4
63560,3
63561,4
63562,4
63563,4
63564,3
63565,5
63566,4
63567,5
63568,4
63569,4
63570,4
63571,4
63572,4
63573,5
63574,5
63575,5
63576,4
63577,4
63578,5
63579,5
63580,5
63581,5
63582,5
63583,5
63584,5
63585,5
63586,5
63587,1
63588,4
63589,2
63590,4
63591,4
63592,4
63593,5
63594,4
63595,5
63596,3
63597,4
63598,5
63599,5
63600,4
63601,4
63602,4
63603,5
63604,4
63605,5
63606,5
63607,5
63608,5
63609,4
63610,4
63611,4
63612,5
63613,4
63614,3
63615,5
63616,1
63617,3
63618,3
63619,3
63620,5
63621,4
63622,5
63623,4
63624,4
63625,5
63626,3
63627,4
63628,4
63629,5
63630,4
63631,5
63632,2
63633,5
63634,4
63635,4
63636,4
63637,1
63638,4
63639,4
63640,5
63641,4
63642,4
63643,5
63644,5
63645,5
63646,5
63647,5
63648,5
63649,5
63650,5
63651,3
63652,5
63653,3
63654,5
63655,4
63656,5
63657,4
63658,5
63659,5
63660,5
63661,4
63662,5
63663,5
63664,3
63665,4
63666,5
63667,5
63668,3
63669,5
63670,3
63671,4
63672,5
63673,3
63674,5
63675,5
63676,5
63677,5
63678,5
63679,4
63680,4
63681,5
63682,5
63683,3
63684,5
63685,4
63686,5
63687,3
63688,5
63689,5
63690,5
63691,5
63692,5
63693,5
63694,5
63695,3
63696,3
63697,4
63698,5
63699,4
63700,4
63701,5
63702,2
63703,5
63704,4
63705,5
63706,3
63707,5
63708,4
63709,5
63710,5
63711,4
63712,4
63713,5
63714,4
63715,5
63716,4
63717,4
63718,3
63719,4
63720,5
63721,3
63722,5
63723,5
63724,5
63725,5
63726,5
63727,5
63728,4
63729,5
63730,4
63731,4
63732,5
63733,4
63734,4
63735,5
63736,5
63737,4
63738,4
63739,5
63740,5
63741,5
63742,5
63743,5
63744,4
63745,2
63746,5
63747,4
63748,4
63749,4
63750,5
63751,2
63752,5
63753,5
63754,5
63755,4
63756,4
63757,4
63758,4
63759,4
63760,4
63761,3
63762,4
63763,4
63764,5
63765,5
63766,5
63767,5
63768,5
63769,5
63770,5
63771,5
63772,5
63773,3
63774,5
63775,3
63776,5
63777,5
63778,5
63779,5
63780,5
63781,5
63782,5
63783,3
63784,5
63785,5
63786,5
63787,3
63788,4
63789,4
63790,4
63791,5
63792,5
63793,5
63794,2
63795,4
63796,5
63797,4
63798,4
63799,5
63800,4
63801,5
63802,4
63803,4
63804,5
63805,5
63806,4
63807,5
63808,1
63809,4
63810,3
63811,5
63812,4
63813,5
63814,4
63815,4
63816,2
63817,5
63818,1
63819,5
63820,4
63821,4
63822,5
63823,5
63824,4
63825,5
63826,5
63827,2
63828,5
63829,5
63830,5
63831,5
63832,5
63833,3
63834,4
63835,5
63836,5
63837,4
63838,5
63839,5
63840,5
63841,4
63842,5
63843,5
63844,3
63845,4
63846,3
63847,4
63848,5
63849,5
63850,5
63851,5
63852,5
63853,4
63854,4
63855,5
63856,4
63857,5
63858,5
63859,1
63860,4
63861,4
63862,5
63863,4
63864,1
63865,4
63866,5
63867,5
63868,5
63869,5
63870,4
63871,5
63872,5
63873,5
63874,3
63875,3
63876,3
63877,4
63878,5
63879,5
63880,4
63881,4
63882,3
63883,5
63884,5
63885,5
63886,4
63887,5
63888,5
63889,5
63890,5
63891,5
63892,5
63893,5
63894,5
63895,5
63896,5
63897,5
63898,5
63899,5
63900,4
63901,4
63902,5
63903,5
63904,5
63905,4
63906,5
63907,5
63908,4
63909,5
63910,5
63911,3
63912,5
63913,5
63914,4
63915,5
63916,5
63917,3
63918,4
63919,4
63920,5
63921,4
63922,5
63923,4
63924,3
63925,5
63926,4
63927,3
63928,3
63929,5
63930,4
63931,5
63932,4
63933,5
63934,4
63935,4
63936,4
63937,5
63938,1
63939,4
63940,5
63941,3
63942,4
63943,4
63944,4
63945,4
63946,5
63947,5
63948,3
63949,5
63950,5
63951,5
63952,5
63953,5
63954,5
63955,5
63956,4
63957,5
63958,5
63959,5
63960,3
63961,4
63962,5
63963,3
63964,4
63965,5
63966,5
63967,5
63968,1
63969,5
63970,5
63971,3
63972,4
63973,5
63974,5
63975,5
63976,5
63977,2
63978,4
63979,4
63980,3
63981,5
63982,5
63983,4
63984,5
63985,5
63986,4
63987,3
63988,4
63989,4
63990,2
63991,5
63992,5
63993,4
63994,3
63995,5
63996,5
63997,5
63998,4
63999,4
64000,5
64001,5
64002,5
64003,4
64004,4
64005,4
64006,5
64007,4
64008,5
64009,5
64010,5
64011,5
64012,5
64013,5
64014,4
64015,5
64016,3
64017,3
64018,5
64019,5
64020,5
64021,3
64022,5
64023,4
64024,5
64025,4
64026,5
64027,2
64028,3
64029,1
64030,5
64031,4
64032,3
64033,4
64034,5
64035,3
64036,4
64037,5
64038,5
64039,5
64040,5
64041,5
64042,4
64043,4
64044,4
64045,5
64046,5
64047,5
64048,4
64049,3
64050,3
64051,5
64052,5
64053,3
64054,5
64055,5
64056,5
64057,3
64058,1
64059,5
64060,5
64061,3
64062,3
64063,4
64064,3
64065,5
64066,4
64067,5
64068,5
64069,5
64070,5
64071,5
64072,3
64073,5
64074,1
64075,4
64076,4
64077,4
64078,5
64079,4
64080,5
64081,4
64082,4
64083,3
64084,3
64085,5
64086,5
64087,4
64088,5
64089,5
64090,4
64091,5
64092,4
64093,3
64094,3
64095,5
64096,4
64097,5
64098,5
64099,5
64100,4
64101,4
64102,4
64103,5
64104,3
64105,5
64106,5
64107,5
64108,5
64109,4
64110,3
64111,4
64112,5
64113,4
64114,5
64115,5
64116,5
64117,5
64118,4
64119,2
64120,5
64121,1
64122,5
64123,5
64124,3
64125,5
64126,2
64127,5
64128,4
64129,4
64130,5
64131,5
64132,4
64133,5
64134,4
64135,5
64136,4
64137,5
64138,4
64139,5
64140,5
64141,5
64142,5
64143,4
64144,5
64145,4
64146,5
64147,5
64148,4
64149,3
64150,4
64151,5
64152,3
64153,5
64154,2
64155,4
64156,4
64157,4
64158,5
64159,4
64160,5
64161,4
64162,5
64163,4
64164,5
64165,3
64166,4
64167,5
64168,3
64169,4
64170,4
64171,5
64172,3
64173,5
64174,4
64175,5
64176,4
64177,1
64178,4
64179,4
64180,3
64181,5
64182,5
64183,5
64184,5
64185,5
64186,3
64187,4
64188,5
64189,4
64190,5
64191,3
64192,4
64193,5
64194,5
64195,4
64196,5
64197,5
64198,5
64199,4
64200,4
64201,1
64202,5
64203,3
64204,5
64205,4
64206,5
64207,5
64208,4
64209,5
64210,4
64211,5
64212,3
64213,5
64214,5
64215,4
64216,5
64217,5
64218,5
64219,5
64220,4
64221,4
64222,5
64223,4
64224,5
64225,4
64226,5
64227,5
64228,5
64229,5
64230,5
64231,5
64232,5
64233,5
64234,5
64235,5
64236,4
64237,5
64238,5
64239,5
64240,5
64241,4
64242,1
64243,4
64244,5
64245,5
64246,3
64247,5
64248,5
64249,4
64250,5
64251,5
64252,3
64253,5
64254,5
64255,4
64256,5
64257,5
64258,5
64259,5
64260,4
64261,5
64262,4
64263,3
64264,3
64265,4
64266,4
64267,5
64268,5
64269,5
64270,5
64271,4
64272,1
64273,3
64274,5
64275,5
64276,5
64277,5
64278,5
64279,5
64280,5
64281,4
64282,4
64283,3
64284,5
64285,5
64286,5
64287,4
64288,5
64289,5
64290,5
64291,5
64292,5
64293,5
64294,5
64295,5
64296,4
64297,5
64298,5
64299,5
64300,5
64301,5
64302,4
64303,5
64304,5
64305,4
64306,5
64307,5
64308,4
64309,4
64310,5
64311,3
64312,4
64313,2
64314,1
64315,5
64316,5
64317,5
64318,5
64319,4
64320,4
64321,4
64322,5
64323,5
64324,4
64325,5
64326,5
64327,4
64328,1
64329,4
64330,5
64331,5
64332,5
64333,5
64334,4
64335,4
64336,3
64337,2
64338,5
64339,3
64340,3
64341,5
64342,4
64343,4
64344,5
64345,4
64346,4
64347,3
64348,4
64349,3
64350,1
64351,4
64352,5
64353,1
64354,4
64355,5
64356,3
64357,4
64358,3
64359,5
64360,5
64361,5
64362,5
64363,5
64364,4
64365,5
64366,5
64367,5
64368,3
64369,4
64370,4
64371,5
64372,4
64373,4
64374,3
64375,5
64376,5
64377,5
64378,5
64379,5
64380,5
64381,4
64382,4
64383,4
64384,5
64385,5
64386,4
64387,5
64388,5
64389,4
64390,5
64391,5
64392,5
64393,5
64394,4
64395,5
64396,4
64397,5
64398,3
64399,5
64400,5
64401,3
64402,5
64403,5
64404,5
64405,4
64406,5
64407,5
64408,3
64409,5
64410,5
64411,5
64412,4
64413,3
64414,5
64415,3
64416,4
64417,5
64418,3
64419,5
64420,5
64421,5
64422,5
64423,5
64424,5
64425,5
64426,4
64427,4
64428,5
64429,4
64430,5
64431,5
64432,5
64433,5
64434,5
64435,4
64436,4
64437,5
64438,1
64439,4
64440,5
64441,4
64442,2
64443,5
64444,5
64445,5
64446,5
64447,4
64448,5
64449,5
64450,5
64451,3
64452,4
64453,5
64454,4
64455,5
64456,5
64457,4
64458,4
64459,4
64460,5
64461,4
64462,4
64463,5
64464,4
64465,5
64466,5
64467,5
64468,5
64469,4
64470,5
64471,5
64472,5
64473,1
64474,5
64475,5
64476,5
64477,5
64478,5
64479,5
64480,4
64481,1
64482,5
64483,5
64484,4
64485,5
64486,4
64487,5
64488,5
64489,5
64490,3
64491,5
64492,5
64493,4
64494,5
64495,3
64496,4
64497,5
64498,4
64499,5
64500,5
64501,5
64502,5
64503,4
64504,5
64505,5
64506,4
64507,5
64508,2
64509,5
64510,3
64511,5
64512,4
64513,4
64514,5
64515,5
64516,5
64517,5
64518,5
64519,4
64520,5
64521,5
64522,4
64523,5
64524,5
64525,4
64526,5
64527,4
64528,4
64529,5
64530,5
64531,4
64532,3
64533,3
64534,4
64535,3
64536,5
64537,5
64538,5
64539,1
64540,3
64541,5
64542,5
64543,5
64544,1
64545,5
64546,4
64547,4
64548,4
64549,5
64550,4
64551,3
64552,5
64553,5
64554,5
64555,3
64556,3
64557,2
64558,4
64559,3
64560,5
64561,1
64562,5
64563,4
64564,4
64565,4
64566,4
64567,5
64568,4
64569,5
64570,5
64571,5
64572,4
64573,5
64574,5
64575,4
64576,5
64577,4
64578,5
64579,5
64580,4
64581,5
64582,4
64583,4
64584,5
64585,5
64586,4
64587,5
64588,1
64589,5
64590,3
64591,5
64592,5
64593,3
64594,3
64595,5
64596,5
64597,5
64598,5
64599,5
64600,4
64601,3
64602,5
64603,5
64604,5
64605,4
64606,5
64607,5
64608,5
64609,5
64610,5
64611,4
64612,5
64613,3
64614,5
64615,5
64616,4
64617,4
64618,5
64619,5
64620,5
64621,4
64622,5
64623,4
64624,4
64625,3
64626,5
64627,5
64628,5
64629,4
64630,5
64631,4
64632,3
64633,4
64634,4
64635,5
64636,4
64637,5
64638,5
64639,5
64640,4
64641,5
64642,5
64643,5
64644,5
64645,3
64646,5
64647,5
64648,2
64649,4
64650,3
64651,3
64652,5
64653,4
64654,4
64655,5
64656,4
64657,3
64658,5
64659,5
64660,4
64661,4
64662,4
64663,1
64664,5
64665,4
64666,5
64667,3
64668,4
64669,5
64670,4
64671,5
64672,5
64673,5
64674,5
64675,5
64676,3
64677,4
64678,3
64679,5
64680,4
64681,5
64682,4
64683,5
64684,4
64685,5
64686,4
64687,4
64688,5
64689,2
64690,2
64691,5
64692,4
64693,5
64694,4
64695,4
64696,5
64697,5
64698,5
64699,5
64700,3
64701,5
64702,5
64703,3
64704,5
64705,4
64706,1
64707,5
64708,4
64709,5
64710,4
64711,4
64712,5
64713,4
64714,3
64715,5
64716,5
64717,5
64718,5
64719,4
64720,4
64721,4
64722,4
64723,4
64724,4
64725,5
64726,5
64727,4
64728,5
64729,5
64730,4
64731,3
64732,3
64733,4
64734,5
64735,5
64736,4
64737,4
64738,5
64739,4
64740,4
64741,2
64742,5
64743,4
64744,1
64745,4
64746,5
64747,5
64748,5
64749,5
64750,4
64751,4
64752,4
64753,5
64754,5
64755,4
64756,5
64757,5
64758,4
64759,5
64760,4
64761,3
64762,4
64763,5
64764,4
64765,4
64766,5
64767,5
64768,5
64769,5
64770,5
64771,5
64772,5
64773,5
64774,4
64775,5
64776,5
64777,5
64778,5
64779,5
64780,5
64781,5
64782,5
64783,3
64784,5
64785,4
64786,4
64787,5
64788,1
64789,4
64790,5
64791,5
64792,5
64793,5
64794,3
64795,5
64796,5
64797,4
64798,4
64799,4
64800,4
64801,4
64802,4
64803,5
64804,5
64805,1
64806,5
64807,4
64808,5
64809,5
64810,2
64811,4
64812,5
64813,5
64814,5
64815,3
64816,4
64817,5
64818,4
64819,5
64820,5
64821,5
64822,3
64823,5
64824,5
64825,3
64826,5
64827,5
64828,4
64829,4
64830,5
64831,3
64832,3
64833,4
64834,4
64835,4
64836,5
64837,4
64838,5
64839,4
64840,5
64841,5
64842,4
64843,5
64844,5
64845,5
64846,2
64847,4
64848,5
64849,2
64850,5
64851,4
64852,4
64853,3
64854,1
64855,5
64856,5
64857,4
64858,5
64859,5
64860,4
64861,5
64862,5
64863,3
64864,5
64865,3
64866,3
64867,5
64868,3
64869,5
64870,5
64871,5
64872,4
64873,1
64874,4
64875,5
64876,1
64877,4
64878,4
64879,3
64880,5
64881,3
64882,5
64883,4
64884,4
64885,5
64886,5
64887,4
64888,5
64889,4
64890,4
64891,4
64892,5
64893,5
64894,5
64895,4
64896,3
64897,5
64898,3
64899,4
64900,2
64901,5
64902,4
64903,3
64904,1
64905,5
64906,4
64907,5
64908,5
64909,5
64910,5
64911,3
64912,5
64913,5
64914,5
64915,5
64916,4
64917,5
64918,3
64919,4
64920,5
64921,5
64922,5
64923,5
64924,5
64925,4
64926,4
64927,4
64928,5
64929,4
64930,4
64931,3
64932,4
64933,3
64934,1
64935,5
64936,1
64937,5
64938,3
64939,5
64940,5
64941,3
64942,4
64943,5
64944,3
64945,4
64946,4
64947,5
64948,4
64949,5
64950,5
64951,5
64952,4
64953,5
64954,5
64955,3
64956,4
64957,3
64958,5
64959,5
64960,1
64961,5
64962,5
64963,5
64964,3
64965,4
64966,5
64967,5
64968,4
64969,5
64970,4
64971,4
64972,5
64973,4
64974,1
64975,5
64976,5
64977,5
64978,5
64979,3
64980,5
64981,5
64982,5
64983,5
64984,5
64985,4
64986,5
64987,5
64988,5
64989,5
64990,5
64991,5
64992,4
64993,5
64994,3
64995,5
64996,5
64997,5
64998,5
64999,4
65000,4
65001,5
65002,5
65003,5
65004,5
65005,3
65006,4
65007,3
65008,5
65009,5
65010,5
65011,5
65012,4
65013,3
65014,4
65015,3
65016,3
65017,5
65018,5
65019,5
65020,5
65021,5
65022,3
65023,5
65024,4
65025,4
65026,4
65027,5
65028,4
65029,5
65030,5
65031,5
65032,5
65033,5
65034,4
65035,4
65036,5
65037,4
65038,5
65039,2
65040,4
65041,5
65042,5
65043,5
65044,4
65045,4
65046,5
65047,1
65048,5
65049,5
65050,5
65051,4
65052,4
65053,5
65054,4
65055,5
65056,5
65057,5
65058,5
65059,4
65060,5
65061,2
65062,4
65063,3
65064,4
65065,4
65066,4
65067,4
65068,2
65069,5
65070,4
65071,5
65072,5
65073,5
65074,3
65075,1
65076,5
65077,5
65078,5
65079,4
65080,4
65081,4
65082,5
65083,5
65084,4
65085,5
65086,4
65087,3
65088,3
65089,5
65090,4
65091,5
65092,5
65093,5
65094,5
65095,1
65096,5
65097,3
65098,4
65099,4
65100,4
65101,5
65102,4
65103,4
65104,5
65105,5
65106,4
65107,5
65108,3
65109,5
65110,5
65111,5
65112,5
65113,2
65114,5
65115,5
65116,5
65117,4
65118,5
65119,5
65120,5
65121,2
65122,4
65123,5
65124,4
65125,5
65126,3
65127,5
65128,5
65129,5
65130,5
65131,5
65132,5
65133,4
65134,4
65135,4
65136,5
65137,5
65138,5
65139,5
65140,5
65141,4
65142,4
65143,4
65144,5
65145,4
65146,5
65147,5
65148,5
65149,4
65150,4
65151,5
65152,4
65153,3
65154,5
65155,5
65156,4
65157,4
65158,5
65159,5
65160,3
65161,5
65162,5
65163,4
65164,5
65165,5
65166,5
65167,3
65168,5
65169,3
65170,5
65171,5
65172,4
65173,2
65174,5
65175,4
65176,5
65177,4
65178,5
65179,4
65180,5
65181,5
65182,5
65183,4
65184,5
65185,5
65186,5
65187,5
65188,4
65189,5
65190,1
65191,5
65192,5
65193,5
65194,3
65195,2
65196,5
65197,5
65198,5
65199,5
65200,4
65201,5
65202,4
65203,4
65204,5
65205,5
65206,5
65207,4
65208,1
65209,5
65210,5
65211,4
65212,5
65213,5
65214,5
65215,5
65216,5
65217,5
65218,5
65219,5
65220,4
65221,5
65222,4
65223,4
65224,5
65225,5
65226,5
65227,5
65228,5
65229,5
65230,5
65231,5
65232,5
65233,5
65234,5
65235,5
65236,4
65237,5
65238,5
65239,5
65240,4
65241,5
65242,4
65243,5
65244,5
65245,5
65246,4
65247,4
65248,4
65249,5
65250,4
65251,4
65252,4
65253,5
65254,5
65255,5
65256,3
65257,3
65258,5
65259,5
65260,5
65261,5
65262,4
65263,4
65264,5
65265,1
65266,4
65267,4
65268,5
65269,4
65270,5
65271,5
65272,4
65273,4
65274,4
65275,5
65276,3
65277,5
65278,3
65279,5
65280,4
65281,3
65282,5
65283,5
65284,4
65285,4
65286,4
65287,5
65288,4
65289,3
65290,5
65291,5
65292,5
65293,4
65294,4
65295,4
65296,5
65297,5
65298,3
65299,4
65300,5
65301,4
65302,5
65303,5
65304,3
65305,4
65306,4
65307,4
65308,5
65309,3
65310,4
65311,5
65312,4
65313,5
65314,4
65315,3
65316,4
65317,5
65318,5
65319,5
65320,5
65321,5
65322,4
65323,5
65324,3
65325,5
65326,5
65327,5
65328,5
65329,5
65330,3
65331,5
65332,5
65333,5
65334,5
65335,5
65336,5
65337,5
65338,5
65339,5
65340,5
65341,5
65342,5
65343,5
65344,5
65345,5
65346,5
65347,5
65348,4
65349,5
65350,4
65351,5
65352,4
65353,5
65354,4
65355,5
65356,3
65357,5
65358,4
65359,1
65360,5
65361,2
65362,5
65363,3
65364,5
65365,4
65366,3
65367,3
65368,4
65369,5
65370,5
65371,4
65372,5
65373,5
65374,5
65375,4
65376,4
65377,5
65378,3
65379,5
65380,5
65381,4
65382,4
65383,4
65384,5
65385,3
65386,4
65387,5
65388,5
65389,4
65390,5
65391,4
65392,4
65393,3
65394,4
65395,3
65396,4
65397,5
65398,5
65399,3
65400,5
65401,4
65402,4
65403,5
65404,5
65405,5
65406,4
65407,5
65408,5
65409,5
65410,5
65411,5
65412,3
65413,4
65414,4
65415,4
65416,5
65417,5
65418,1
65419,5
65420,5
65421,5
65422,4
65423,5
65424,1
65425,5
65426,5
65427,5
65428,5
65429,5
65430,5
65431,5
65432,5
65433,4
65434,4
65435,5
65436,4
65437,4
65438,5
65439,5
65440,4
65441,4
65442,4
65443,5
65444,5
65445,1
65446,5
65447,4
65448,5
65449,5
65450,4
65451,4
65452,4
65453,5
65454,5
65455,4
65456,5
65457,5
65458,5
65459,3
65460,4
65461,5
65462,4
65463,5
65464,4
65465,5
65466,1
65467,5
65468,5
65469,5
65470,4
65471,3
65472,5
65473,5
65474,4
65475,5
65476,5
65477,5
65478,5
65479,4
65480,4
65481,5
65482,5
65483,5
65484,1
65485,3
65486,4
65487,4
65488,5
65489,5
65490,4
65491,5
65492,5
65493,5
65494,4
65495,4
65496,4
65497,5
65498,5
65499,5
65500,5
65501,5
65502,5
65503,5
65504,4
65505,5
65506,5
65507,4
65508,5
65509,5
65510,5
65511,2
65512,5
65513,4
65514,5
65515,5
65516,5
65517,5
65518,3
65519,5
65520,5
65521,4
65522,3
65523,5
65524,4
65525,4
65526,5
65527,4
65528,3
65529,5
65530,5
65531,4
65532,5
65533,4
65534,3
65535,4
65536,5
65537,3
65538,3
65539,1
65540,5
65541,4
65542,3
65543,1
65544,3
65545,5
65546,5
65547,3
65548,3
65549,5
65550,5
65551,4
65552,5
65553,4
65554,5
65555,5
65556,4
65557,4
65558,5
65559,4
65560,5
65561,2
65562,4
65563,4
65564,5
65565,5
65566,4
65567,4
65568,5
65569,5
65570,5
65571,5
65572,5
65573,5
65574,5
65575,4
65576,5
65577,5
65578,5
65579,4
65580,5
65581,5
65582,5
65583,4
65584,4
65585,4
65586,5
65587,4
65588,2
65589,4
65590,5
65591,5
65592,3
65593,5
65594,4
65595,3
65596,5
65597,4
65598,5
65599,3
65600,5
65601,5
65602,5
65603,5
65604,4
65605,4
65606,4
65607,4
65608,4
65609,3
65610,3
65611,3
65612,5
65613,5
65614,5
65615,5
65616,2
65617,5
65618,3
65619,5
65620,5
65621,4
65622,5
65623,4
65624,4
65625,4
65626,5
65627,5
65628,5
65629,5
65630,5
65631,5
65632,4
65633,1
65634,4
65635,4
65636,5
65637,1
65638,5
65639,5
65640,5
65641,4
65642,4
65643,4
65644,5
65645,5
65646,4
65647,4
65648,5
65649,4
65650,4
65651,3
65652,4
65653,5
65654,5
65655,3
65656,3
65657,4
65658,4
65659,3
65660,4
65661,3
65662,4
65663,5
65664,5
65665,5
65666,5
65667,5
65668,5
65669,5
65670,4
65671,4
65672,5
65673,5
65674,4
65675,4
65676,4
65677,5
65678,5
65679,5
65680,5
65681,5
65682,5
65683,4
65684,5
65685,5
65686,3
65687,4
65688,5
65689,4
65690,5
65691,5
65692,3
65693,3
65694,4
65695,5
65696,3
65697,4
65698,5
65699,2
65700,4
65701,3
65702,3
65703,4
65704,5
65705,5
65706,5
65707,5
65708,4
65709,4
65710,2
65711,5
65712,5
65713,5
65714,4
65715,4
65716,4
65717,5
65718,5
65719,3
65720,5
65721,4
65722,5
65723,4
65724,5
65725,5
65726,4
65727,5
65728,4
65729,4
65730,4
65731,5
65732,5
65733,4
65734,4
65735,4
65736,5
65737,5
65738,3
65739,5
65740,4
65741,4
65742,3
65743,5
65744,3
65745,3
65746,5
65747,1
65748,5
65749,5
65750,5
65751,5
65752,5
65753,5
65754,4
65755,5
65756,4
65757,3
65758,4
65759,4
65760,5
65761,4
65762,4
65763,5
65764,4
65765,5
65766,4
65767,5
65768,5
65769,5
65770,5
65771,5
65772,5
65773,5
65774,3
65775,5
65776,5
65777,5
65778,5
65779,5
65780,5
65781,3
65782,2
65783,4
65784,3
65785,5
65786,4
65787,4
65788,5
65789,5
65790,5
65791,4
65792,5
65793,5
65794,4
65795,5
65796,4
65797,4
65798,5
65799,4
65800,5
65801,5
65802,5
65803,4
65804,5
65805,1
65806,5
65807,5
65808,4
65809,1
65810,4
65811,4
65812,3
65813,5
65814,1
65815,4
65816,5
65817,5
65818,5
65819,5
65820,3
65821,5
65822,5
65823,5
65824,4
65825,5
65826,5
65827,5
65828,4
65829,5
65830,5
65831,5
65832,4
65833,5
65834,4
65835,4
65836,4
65837,3
65838,4
65839,5
65840,4
65841,4
65842,5
65843,4
65844,4
65845,5
65846,1
65847,5
65848,4
65849,3
65850,5
65851,4
65852,1
65853,1
65854,5
65855,5
65856,5
65857,5
65858,4
65859,4
65860,4
65861,5
65862,4
65863,4
65864,5
65865,5
65866,4
65867,5
65868,4
65869,5
65870,4
65871,3
65872,4
65873,4
65874,5
65875,5
65876,5
65877,2
65878,4
65879,4
65880,5
65881,5
65882,4
65883,4
65884,4
65885,3
65886,4
65887,4
65888,1
65889,4
65890,5
65891,4
65892,4
65893,4
65894,4
65895,5
65896,5
65897,4
65898,3
65899,3
65900,3
65901,4
65902,4
65903,4
65904,3
65905,4
65906,5
65907,3
65908,5
65909,1
65910,4
65911,5
65912,4
65913,5
65914,5
65915,5
65916,4
65917,5
65918,5
65919,5
65920,5
65921,5
65922,5
65923,3
65924,4
65925,5
65926,4
65927,5
65928,5
65929,4
65930,3
65931,5
65932,3
65933,5
65934,4
65935,4
65936,5
65937,5
65938,5
65939,4
65940,5
65941,4
65942,4
65943,5
65944,5
65945,4
65946,5
65947,4
65948,5
65949,4
65950,5
65951,4
65952,4
65953,5
65954,1
65955,5
65956,4
65957,5
65958,5
65959,5
65960,3
65961,3
65962,4
65963,5
65964,5
65965,3
65966,4
65967,5
65968,4
65969,4
65970,5
65971,4
65972,5
65973,5
65974,4
65975,3
65976,4
65977,3
65978,4
65979,5
65980,5
65981,5
65982,4
65983,4
65984,5
65985,5
65986,5
65987,3
65988,5
65989,4
65990,1
65991,5
65992,5
65993,4
65994,5
65995,5
65996,5
65997,5
65998,4
65999,2
66000,4
66001,5
66002,5
66003,5
66004,5
66005,5
66006,5
66007,4
66008,5
66009,5
66010,5
66011,5
66012,4
66013,5
66014,5
66015,5
66016,5
66017,5
66018,5
66019,5
66020,5
66021,3
66022,5
66023,4
66024,5
66025,5
66026,5
66027,4
66028,4
66029,5
66030,4
66031,3
66032,5
66033,4
66034,5
